algorithm,input_size,time_seconds,comparisons,swaps,memory_bytes,run_id
linear_search,200,0.000010,100,0,1600,1
linear_search,200,0.000010,98,0,1600,2
linear_search,200,0.000010,102,0,1600,3
linear_search,500,0.000025,250,0,4000,1
linear_search,500,0.000024,245,0,4000,2
linear_search,500,0.000025,252,0,4000,3
linear_search,1000,0.000050,500,0,8000,1
linear_search,1000,0.000049,495,0,8000,2
linear_search,1000,0.000050,502,0,8000,3
linear_search,2000,0.000100,1000,0,16000,1
linear_search,2000,0.000099,995,0,16000,2
linear_search,2000,0.000100,1002,0,16000,3
linear_search,5000,0.000250,2500,0,40000,1
linear_search,5000,0.000248,2480,0,40000,2
linear_search,5000,0.000249,2495,0,40000,3
linear_search,10000,0.000500,5000,0,80000,1
linear_search,10000,0.000498,4985,0,80000,2
linear_search,10000,0.000499,4995,0,80000,3
binary_search,100,0.000001,7,0,800,1
binary_search,100,0.000001,7,0,800,2
binary_search,100,0.000001,7,0,800,3
binary_search,200,0.000001,8,0,1600,1
binary_search,200,0.000001,8,0,1600,2
binary_search,200,0.000001,8,0,1600,3
binary_search,500,0.000001,9,0,4000,1
binary_search,500,0.000001,9,0,4000,2
binary_search,500,0.000001,9,0,4000,3
binary_search,1000,0.000001,10,0,8000,1
binary_search,1000,0.000001,10,0,8000,2
binary_search,1000,0.000001,10,0,8000,3
binary_search,2000,0.000002,11,0,16000,1
binary_search,2000,0.000002,11,0,16000,2
binary_search,2000,0.000002,11,0,16000,3
binary_search,5000,0.000002,13,0,40000,1
binary_search,5000,0.000002,13,0,40000,2
binary_search,5000,0.000002,13,0,40000,3
binary_search,10000,0.000002,14,0,80000,1
binary_search,10000,0.000002,14,0,80000,2
binary_search,10000,0.000002,14,0,80000,3
binary_search,100000,0.000003,17,0,800000,1
binary_search,100000,0.000003,17,0,800000,2
binary_search,100000,0.000003,17,0,800000,3
binary_search,1000000,0.000003,20,0,8000000,1
binary_search,1000000,0.000003,20,0,8000000,2
binary_search,1000000,0.000003,20,0,8000000,3
hash_lookup,100,0.0000005,1,0,2400,1
hash_lookup,100,0.0000005,1,0,2400,2
hash_lookup,100,0.0000005,1,0,2400,3
hash_lookup,1000,0.0000005,1,0,24000,1
hash_lookup,1000,0.0000005,1,0,24000,2
hash_lookup,1000,0.0000005,1,0,24000,3
hash_lookup,10000,0.0000006,1,0,240000,1
hash_lookup,10000,0.0000006,1,0,240000,2
hash_lookup,10000,0.0000006,1,0,240000,3
hash_lookup,100000,0.0000006,1,0,2400000,1
hash_lookup,100000,0.0000006,1,0,2400000,2
hash_lookup,100000,0.0000006,1,0,2400000,3
hash_lookup,1000000,0.0000007,1,0,24000000,1
hash_lookup,1000000,0.0000007,1,0,24000000,2
hash_lookup,1000000,0.0000007,1,0,24000000,3
